step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,3.24196,0.66667,,
2,4.07702,0.55556,,
3,4.44629,0.44444,,
4,2.93643,0.55556,,
5,2.97862,0.66667,,
6,3.96998,0.44444,,
7,3.0583,0.55556,,
8,2.75057,0.66667,,
9,2.72557,0.66667,,
10,2.92801,0.66667,,
11,2.23325,0.66667,,
12,2.09641,0.66667,,
13,2.51571,0.55556,,
14,2.46621,0.55556,,
15,2.11122,0.66667,,
16,1.70577,0.66667,,
17,1.53761,0.55556,,
18,1.61577,0.44444,,
19,0.88432,0.66667,,
20,1.44759,0.55556,,
21,1.73875,0.66667,,
22,0.93301,0.66667,,
23,0.86274,0.77778,,
24,0.42002,0.44444,,
25,0.26363,0.77778,,
26,0.48899,0.77778,,
27,0.01406,1.0,,
28,0.33714,0.88889,,
29,0.00591,1.0,,
30,0.25072,0.88889,,
31,0.008,1.0,,
32,0.05359,1.0,,
33,0.37076,0.88889,,
34,0.17309,0.88889,,
35,0.05903,1.0,,
36,0.24806,0.88889,,
37,0.05252,1.0,,
38,1.57988,0.77778,,
39,0.56844,0.88889,,
40,0.49465,0.77778,,
41,0.02052,1.0,,
42,0.11565,0.88889,,
43,0.06034,1.0,,
44,0.00332,1.0,,
45,0.03385,1.0,,
46,0.13536,1.0,,
47,0.45766,0.77778,,
48,0.9706,0.77778,,
49,0.00701,1.0,,
50,0.46125,0.88889,,
51,0.02729,1.0,,
52,0.11546,1.0,,
53,0.15178,0.88889,,
54,0.13615,0.88889,,
55,0.0792,1.0,,
56,0.0062,1.0,,
57,0.08524,1.0,,
58,0.57753,0.77778,,
59,1.2419,0.66667,,
60,0.6266,0.77778,,
61,0.14089,0.88889,,
62,0.50779,0.77778,,
63,0.51375,0.77778,,
64,0.10003,0.88889,,
65,0.15298,0.88889,,
66,0.42728,0.88889,,
67,0.79686,0.88889,,
68,0.33286,0.88889,,
69,0.52391,0.66667,,
70,0.01456,1.0,,
71,0.02813,1.0,,
72,0.06639,1.0,,
73,0.46161,0.77778,,
74,0.01733,1.0,,
75,0.16022,0.88889,,
76,0.41886,0.88889,,
77,0.85665,0.66667,,
78,0.17059,0.88889,,
79,0.30805,0.77778,,
80,0.01691,1.0,,
81,0.02906,1.0,,
82,0.18065,0.88889,,
83,0.18709,0.88889,,
84,0.17087,0.88889,,
85,0.0629,1.0,,
86,0.30325,0.88889,,
87,0.06892,1.0,,
88,0.081,1.0,,
89,0.08198,0.88889,,
90,0.18298,0.88889,,
91,0.086,1.0,,
92,0.61486,0.88889,,
93,0.21415,0.77778,,
94,0.18945,0.88889,,
95,0.10278,1.0,,
96,0.13181,0.88889,,
97,0.1756,0.83333,,
98,0.72529,0.77778,,
99,0.03345,1.0,,
100,0.49404,0.88889,,
101,0.11079,0.88889,,
102,0.02938,1.0,,
103,1.43865,0.77778,,
104,0.44502,0.77778,,
105,0.42039,0.77778,,
106,0.04023,1.0,,
107,0.24432,0.88889,,
108,0.08178,1.0,,
109,0.07962,1.0,,
110,0.00827,1.0,,
111,0.38634,0.77778,,
112,0.08183,1.0,,
113,1.19532,0.77778,,
114,0.91926,0.77778,,
115,0.5383,0.88889,,
116,0.00213,1.0,,
117,0.00087,1.0,,
118,0.80912,0.77778,,
119,0.03174,1.0,,
120,0.39593,0.77778,,
121,0.47105,0.77778,,
122,0.70809,0.88889,,
123,0.02116,1.0,,
124,0.01441,1.0,,
125,0.00501,1.0,,
126,0.00596,1.0,,
127,0.7672,0.77778,,
128,0.00525,1.0,,
129,0.05865,1.0,,
130,0.01906,1.0,,
131,0.94525,0.66667,,
132,0.11997,0.88889,,
133,0.39288,0.88889,,
134,0.10501,0.88889,,
135,0.33249,0.88889,,
136,0.56194,0.66667,,
137,0.98472,0.75,,
138,0.05098,1.0,,
139,0.10252,0.88889,,
140,0.19934,0.88889,,
141,0.30457,0.88889,,
142,0.02699,1.0,,
143,0.00037,1.0,,
144,0.01069,1.0,,
145,0.03307,1.0,,
146,0.08449,0.88889,,
147,0.01728,1.0,,
148,0.83953,0.88889,,
149,0.5139,0.88889,,
150,0.35088,0.77778,,
151,0.22305,0.88889,,
152,0.18275,0.88889,,
153,0.00102,1.0,,
154,0.16249,0.88889,,
155,0.00015,1.0,,
156,0.39864,0.88889,,
157,7e-05,1.0,,
158,0.00054,1.0,,
159,0.00689,1.0,,
160,0.00093,1.0,,
161,0.00113,1.0,,
162,0.98163,0.88889,,
163,4e-05,1.0,,
164,1.63738,0.88889,,
165,0.14691,0.88889,,
166,0.25761,0.88889,,
167,7e-05,1.0,,
168,2.25509,0.77778,,
169,7e-05,1.0,,
170,0.13093,0.88889,,
171,1.04167,0.88889,,
172,0.47971,0.77778,,
173,0.00042,1.0,,
174,0.18325,0.88889,,
175,1.87153,0.88889,,
176,1.60505,0.88889,,
177,0.00029,1.0,,
178,0.00012,1.0,,
179,0.32333,0.88889,,
180,0.00233,1.0,,
181,0.54594,0.88889,,
182,0.75989,0.88889,,
183,0.00027,1.0,,
184,0.02089,1.0,,
185,0.32267,0.88889,,
186,0.03193,1.0,,
187,3e-05,1.0,,
188,0.00025,1.0,,
189,0.29267,0.88889,,
190,2.54555,0.77778,,
191,1.66696,0.88889,,
192,0.25474,0.77778,,
193,0.00124,1.0,,
194,3e-05,0.5,,
195,0.01137,1.0,,
196,1.14944,0.88889,,
197,2.96235,0.77778,,
198,1.30191,0.77778,,
199,0.09716,0.88889,,
200,0.09346,1.0,,
201,0.03708,1.0,,
202,0.00458,1.0,,
203,0.01447,1.0,,
204,1.40605,0.77778,,
205,0.00031,1.0,,
206,0.55438,0.88889,,
207,2e-05,1.0,,
208,0.00951,1.0,,
209,0.00016,1.0,,
210,1.28808,0.88889,,
211,0.0017,1.0,,
212,0.74011,0.88889,,
213,0.05301,1.0,,
214,0.01433,1.0,,
215,0.1039,1.0,,
216,1.27355,0.88889,,
217,0.02029,1.0,,
218,0.00034,1.0,,
219,0.00069,1.0,,
220,0.05641,1.0,,
221,0.00032,1.0,,
222,0.58463,0.88889,,
223,0.07521,1.0,,
224,0.00247,1.0,,
225,0.54864,0.88889,,
226,0.00798,1.0,,
227,1.96151,0.77778,,
228,0.01951,1.0,,
229,0.44267,0.88889,,
230,1.20381,0.88889,,
231,0.12539,0.88889,,
232,0.00144,1.0,,
233,0.23057,0.88889,,
234,0.96168,0.88889,,
235,1.16712,0.77778,,
236,0.91177,0.88889,,
237,2e-05,1.0,,
238,0.99958,0.77778,,
239,0.00102,1.0,,
240,3e-05,1.0,,
241,0.0003,1.0,,
242,1.98989,0.77778,,
243,2.34089,0.77778,,
244,0.81631,0.88889,,
245,0.38007,0.88889,,
246,0.0361,1.0,,
247,0.00017,1.0,,
248,0.1162,0.88889,,
249,0.13717,0.88889,,
250,0.72668,0.88889,,
251,0.35145,0.88889,,
252,0.00033,1.0,,
253,0.06223,1.0,,
254,1.06202,0.88889,,
255,1.37004,0.88889,,
256,0.00163,1.0,,
257,0.00017,1.0,,
258,0.70293,0.88889,,
259,0.77244,0.77778,,
260,0.12099,0.88889,,
261,0.08093,0.88889,,
262,0.0335,1.0,,
263,0.13182,0.88889,,
264,0.00019,1.0,,
265,0.86835,0.88889,,
266,0.53255,0.88889,,
267,0.00102,1.0,,
268,0.66199,0.77778,,
269,1.10703,0.88889,,
270,0.24823,0.88889,,
271,0.8038,0.88889,,
272,0.60616,0.88889,,
273,0.45589,0.88889,,
274,0.00133,1.0,,
275,0.0032,1.0,,
276,0.11924,0.88889,,
277,0.00114,1.0,,
278,1.22703,0.77778,,
279,0.00932,1.0,,
280,0.12793,0.88889,,
281,0.23402,0.88889,,
282,0.75249,0.88889,,
283,0.0082,1.0,,
284,0.07299,1.0,,
285,1.58126,0.77778,,
286,0.00159,1.0,,
287,0.00817,1.0,,
288,0.00256,1.0,,
289,0.00021,1.0,,
290,0.00114,1.0,,
291,0.00019,1.0,,
292,1.35329,0.77778,,
293,0.80877,0.77778,,
294,0.00461,1.0,,
295,0.6508,0.88889,,
296,1.27402,0.88889,,
297,0.27115,0.88889,,
298,0.63105,0.88889,,
299,0.4366,0.88889,,
300,0.30331,0.88889,,
301,8e-05,1.0,,
302,0.33879,0.88889,,
303,0.02359,1.0,,
304,0.00611,1.0,,
305,0.00028,1.0,,
306,0.41115,0.77778,,
307,0.66145,0.88889,,
308,9e-05,1.0,,
309,0.00279,1.0,,
310,0.87266,0.77778,,
311,1.08196,0.88889,,
312,2e-05,1.0,,
313,0.81127,0.77778,,
314,0.42123,0.88889,,
315,0.4021,0.77778,,
316,0.28949,0.88889,,
317,3e-05,0.5,,
318,0.3416,0.88889,,
319,0.00193,1.0,,
320,0.78538,0.88889,,
321,0.04704,1.0,,
322,0.38175,0.88889,,
323,0.58417,0.88889,,
324,1.29831,0.88889,,
325,1.59169,0.77778,,
326,1.21102,0.88889,,
327,4e-05,1.0,,
328,1.57681,0.77778,,
329,0.00069,1.0,,
330,0.26408,0.88889,,
331,0.60484,0.88889,,
332,0.35369,0.88889,,
333,5e-05,1.0,,
334,0.82802,0.77778,,
335,0.00088,1.0,,
336,0.02973,1.0,,
337,0.00052,1.0,,
338,0.74737,0.77778,,
339,0.00098,1.0,,
340,0.00036,1.0,,
341,0.43678,0.88889,,
342,5e-05,1.0,,
343,0.33369,0.88889,,
344,0.00111,1.0,,
345,1.02882,0.88889,,
346,0.59659,0.88889,,
347,0.10935,0.88889,,
348,0.41122,0.88889,,
349,1.07816,0.88889,,
350,3e-05,1.0,,
351,0.21723,0.88889,,
352,0.00122,1.0,,
353,0.60691,0.88889,,
354,1.33315,0.77778,,
355,3e-05,1.0,,
356,0.00013,1.0,,
357,1.62048,0.88889,,
358,1.31745,0.88889,,
359,0.09576,1.0,,
360,0.82538,0.88889,,
361,0.00699,0.5,,
362,0.00494,1.0,,
363,8e-05,0.66667,,
364,1.292,0.77778,,
365,0.02095,1.0,,
366,2.01412,0.88889,,
367,2.96542,0.77778,,
368,0.00385,1.0,,
369,1.68081,0.77778,,
370,8e-05,1.0,,
371,0.10422,0.88889,,
372,4e-05,1.0,,
373,0.02178,1.0,,
374,0.0073,1.0,,
375,0.04944,1.0,,
376,1.04174,0.88889,,
377,0.01168,1.0,,
378,0.00281,1.0,,
379,0.98294,0.88889,,
380,3e-05,1.0,,
381,6e-05,1.0,,
382,0.1227,0.88889,,
383,0.00015,1.0,,
384,2.09382,0.77778,,
385,4e-05,1.0,,
386,0.00162,1.0,,
387,0.00024,1.0,,
388,5e-05,1.0,,
389,1e-05,1.0,,
390,0.91979,0.77778,,
391,0.44502,0.88889,,
392,0.07838,1.0,,
393,1.74429,0.77778,,
394,2e-05,1.0,,
395,0.00357,1.0,,
396,0.57612,0.88889,,
397,1e-05,1.0,,
398,1e-05,1.0,,
399,2e-05,1.0,,
400,8e-05,1.0,,
401,4e-05,1.0,,
402,0.01646,1.0,,
403,1e-05,1.0,,
404,1e-05,1.0,,
405,0.0109,1.0,,
406,1.8194,0.88889,,
407,0.13563,0.88889,,
408,1.56572,0.88889,,
409,0.26289,0.88889,,
410,1e-05,1.0,,
411,1e-05,1.0,,
412,0.00137,1.0,,
413,7e-05,1.0,,
414,0.28752,0.88889,,
415,1e-05,1.0,,
416,1.35456,0.88889,,
417,0.75488,0.88889,,
418,0.01513,1.0,,
419,0.00076,1.0,,
420,1e-05,1.0,,
421,3e-05,1.0,,
422,1e-05,1.0,,
423,2e-05,1.0,,
424,1.85393,0.88889,,
425,1e-05,1.0,,
426,0.11105,0.88889,,
427,0.32204,0.88889,,
428,1e-05,1.0,,
429,1e-05,1.0,,
430,0.05277,1.0,,
431,2.24475,0.88889,,
432,1e-05,0.5,,
433,1e-05,1.0,,
434,1e-05,1.0,,
435,2.11625,0.88889,,
436,0.45948,0.88889,,
437,1.10046,0.88889,,
438,0.0,1.0,,
439,0.0,1.0,,
440,0.99966,0.88889,,
441,0.0,1.0,,
442,0.0,1.0,,
443,0.0,1.0,,
444,2.0007,0.77778,,
445,0.00068,1.0,,
446,0.24257,0.88889,,
447,1.30081,0.88889,,
448,1e-05,1.0,,
449,0.0194,1.0,,
450,0.00025,1.0,,
451,0.0,1.0,,
452,0.0,1.0,,
453,0.3769,0.88889,,
454,4.17239,0.66667,,
455,0.0,1.0,,
456,2.02117,0.88889,,
457,5.22954,0.77778,,
458,2.44582,0.83333,,
459,0.67941,0.88889,,
460,1.95872,0.88889,,
461,0.0,1.0,,
462,0.93774,0.88889,,
463,1.48826,0.88889,,
464,3.06219,0.77778,,
465,2.39752,0.88889,,
466,0.0,1.0,,
467,1.54252,0.88889,,
468,1.47123,0.88889,,
469,0.0,1.0,,
470,1e-05,1.0,,
471,0.00046,1.0,,
472,1.39656,0.88889,,
473,0.00583,1.0,,
474,1.23381,0.88889,,
475,0.97577,0.88889,,
476,0.01753,1.0,,
477,0.00018,1.0,,
478,1.17733,0.88889,,
479,0.00245,1.0,,
480,1e-05,1.0,,
481,1.2074,0.77778,,
482,0.02174,1.0,,
483,0.00823,1.0,,
484,0.00349,1.0,,
485,2.85103,0.77778,,
486,5e-05,1.0,,
487,1.77375,0.88889,,
488,7e-05,1.0,,
489,1.09822,0.88889,,
490,3e-05,1.0,,
491,0.19931,0.88889,,
492,0.001,1.0,,
493,1e-05,1.0,,
494,1e-05,1.0,,
495,0.34511,0.88889,,
496,0.0228,1.0,,
497,1.42895,0.77778,,
498,0.0003,1.0,,
499,0.0002,1.0,,
500,0.0,1.0,,
501,0.0,1.0,,
502,1e-05,1.0,,
503,6e-05,1.0,,
504,1e-05,1.0,,
505,0.06118,1.0,,
506,1e-05,0.5,,
507,0.0,1.0,,
508,0.0,1.0,,
509,0.00017,1.0,,
510,0.01236,1.0,,
511,1.64642,0.88889,,
512,1.01657,0.88889,,
513,0.0,1.0,,
514,1.12772,0.88889,,
515,0.2105,0.88889,,
516,0.0,1.0,,
517,0.0,1.0,,
518,0.0,1.0,,
519,0.0,1.0,,
520,0.0,1.0,,
521,0.05207,1.0,,
522,2.34207,0.88889,,
523,0.35128,0.88889,,
524,1.5222,0.88889,,
525,0.0,1.0,,
526,1.29908,0.88889,,
527,4e-05,1.0,,
528,0.00065,1.0,,
529,0.0,1.0,,
530,1e-05,1.0,,
531,1.85561,0.88889,,
532,0.0,1.0,,
533,1.41728,0.88889,,
534,0.0,1.0,,
535,0.00098,1.0,,
536,0.86289,0.88889,,
537,0.0,1.0,,
538,0.00082,1.0,,
539,0.0,1.0,,
540,2.97882,0.83333,,
541,0.00016,1.0,,
542,0.0,1.0,,
543,2.10358,0.88889,,
544,0.33172,0.88889,,
545,0.0,1.0,,
546,1.81135,0.88889,,
547,0.0,1.0,,
548,1.93748,0.88889,,
549,0.0,1.0,,
550,1.45409,0.88889,,
551,1.0714,0.88889,,
552,0.0,1.0,,
553,0.0,1.0,,
554,2.17751,0.77778,,
555,0.03192,1.0,,
556,0.0,1.0,,
557,4e-05,1.0,,
558,0.0,1.0,,
559,0.60307,0.88889,,
560,0.0,1.0,,
561,0.00031,1.0,,
562,0.51083,0.88889,,
563,0.0,1.0,,
564,0.0,1.0,,
565,0.0,1.0,,
566,1.514,0.88889,,
567,0.00201,1.0,,
568,0.0,1.0,,
569,0.07049,1.0,,
570,0.0,1.0,,
571,0.92317,0.88889,,
572,0.0,1.0,,
573,0.01024,1.0,,
574,0.9297,0.88889,,
575,1.86014,0.88889,,
576,0.0,1.0,,
577,0.0,1.0,,
578,0.58202,0.88889,,
579,0.0,1.0,,
580,0.07426,1.0,,
581,0.0,1.0,,
582,0.0,1.0,,
583,5e-05,1.0,,
584,0.0,1.0,,
585,1.47146,0.88889,,
586,2.7051,0.77778,,
587,0.0,1.0,,
588,0.00014,1.0,,
589,2.30209,0.77778,,
590,0.00017,1.0,,
591,1.91562,0.77778,,
592,1.65349,0.88889,,
593,0.0,1.0,,
594,0.0,1.0,,
595,0.0,1.0,,
596,1.89783,0.88889,,
597,0.0,1.0,,
598,0.0,1.0,,
599,1.90233,0.88889,,
600,0.0,1.0,,
601,1.6222,0.88889,,
602,0.0,1.0,,
603,1.22383,0.88889,,
604,0.0,1.0,,
605,0.83741,0.88889,,
606,6e-05,1.0,,
607,0.65003,0.88889,,
608,0.0,1.0,,
609,0.0,1.0,,
610,0.0,1.0,,
611,2.26585,0.88889,,
612,0.0,1.0,,
613,0.0,1.0,,
614,0.0,1.0,,
615,0.0,1.0,,
616,1.38817,0.88889,,
617,1.82771,0.88889,,
618,0.0,1.0,,
619,1.04675,0.88889,,
620,0.0,1.0,,
621,1.77558,0.88889,,
622,0.0,1.0,,
623,2.22439,0.88889,,
624,1.36334,0.88889,,
625,0.00225,1.0,,
626,0.0,1.0,,
627,0.0,1.0,,
628,0.0001,1.0,,
629,3.04306,0.77778,,
630,0.0,1.0,,
631,1e-05,1.0,,
632,0.0,1.0,,
633,0.0,1.0,,
634,0.07716,0.88889,,
635,1e-05,1.0,,
636,0.50583,0.88889,,
637,0.0,1.0,,
638,0.0,0.66667,,
639,0.0,1.0,,
640,1.87048,0.88889,,
641,1.71933,0.88889,,
642,0.03126,1.0,,
643,2.11564,0.77778,,
644,0.0,1.0,,
645,0.88251,0.88889,,
646,0.0,1.0,,
647,0.0,1.0,,
648,6e-05,1.0,,
649,0.0,1.0,,
650,2.64067,0.75,,
651,0.0,1.0,,
652,1.32707,0.77778,,
653,0.00022,1.0,,
654,0.0,1.0,,
655,0.0,1.0,,
656,0.0,1.0,,
657,0.0,1.0,,
658,0.0,1.0,,
659,1.61253,0.88889,,
660,0.0,1.0,,
661,8e-05,1.0,,
662,0.0,1.0,,
663,1.43229,0.88889,,
664,0.0,1.0,,
665,2.44332,0.88889,,
666,0.0,1.0,,
667,0.0,1.0,,
668,0.0,1.0,,
669,0.0,0.66667,,
670,0.76672,0.88889,,
671,1e-05,1.0,,
672,2.03526,0.88889,,
673,3e-05,1.0,,
674,1.65587,0.88889,,
675,0.0,1.0,,
676,0.62564,0.88889,,
677,0.00124,1.0,,
678,1e-05,1.0,,
679,2.21334,0.77778,,
680,1.59131,0.88889,,
681,0.0,1.0,,
682,0.00029,1.0,,
683,0.53052,0.88889,,
684,1.42847,0.88889,,
685,0.0,1.0,,
686,0.0,1.0,,
687,0.96847,0.88889,,
688,0.0,1.0,,
689,1.19671,0.88889,,
690,1.17463,0.77778,,
691,3.67463,0.77778,,
692,1e-05,1.0,,
693,0.0,1.0,,
694,0.0001,1.0,,
695,0.1769,0.88889,,
696,0.0,1.0,,
697,0.0,0.5,,
698,1e-05,1.0,,
699,0.09203,0.88889,,
700,0.0,1.0,,
701,0.55355,0.88889,,
702,0.0,1.0,,
703,0.0,1.0,,
704,1.51852,0.88889,,
705,0.0,1.0,,
706,0.0,1.0,,
707,0.0,1.0,,
708,1.61855,0.88889,,
709,0.0,1.0,,
710,0.00012,1.0,,
711,1.54759,0.88889,,
712,0.00535,1.0,,
713,0.0,1.0,,
714,1.72095,0.88889,,
715,0.33024,0.88889,,
716,1.54448,0.88889,,
717,2.74787,0.77778,,
718,0.0,1.0,,
