step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
719,0.04921,1.0,,
720,1.40342,0.88889,,
721,0.0,1.0,,
722,0.0,1.0,,
723,0.0,1.0,,
724,0.0,1.0,,
725,1e-05,1.0,,
726,0.0,1.0,,
727,0.00023,1.0,,
728,0.0,1.0,,
729,1.69237,0.88889,,
730,0.0,1.0,,
731,0.0,1.0,,
732,2.11551,0.88889,,
733,1.30086,0.88889,,
734,0.0,1.0,,
735,0.0,1.0,,
736,1.88354,0.88889,,
737,0.44734,0.88889,,
738,1e-05,1.0,,
739,1.68855,0.88889,,
740,0.0,1.0,,
741,0.00236,1.0,,
742,0.0,1.0,,
743,0.61695,0.88889,,
744,0.0,1.0,,
745,0.0,1.0,,
746,0.0,1.0,,
747,0.0,1.0,,
748,1.20815,0.88889,,
749,0.0,1.0,,
750,0.0,1.0,,
751,3.42187,0.77778,,
752,1e-05,1.0,,
753,0.0,1.0,,
754,0.0,1.0,,
755,0.0,1.0,,
756,0.0,1.0,,
757,2.05033,0.88889,,
758,1.40781,0.88889,,
759,0.38545,0.88889,,
760,0.0,1.0,,
761,2.32776,0.77778,,
762,0.92557,0.88889,,
763,1.07564,0.88889,,
764,0.0,1.0,,
765,1.21212,0.77778,,
766,0.0,1.0,,
767,0.0,1.0,,
768,0.0,1.0,,
769,0.0,1.0,,
770,0.3653,0.88889,,
771,1.7347,0.88889,,
772,1.55301,0.88889,,
773,0.68266,0.88889,,
774,0.00017,1.0,,
775,0.62333,0.88889,,
776,1.09329,0.88889,,
777,1.70943,0.88889,,
778,0.80935,0.88889,,
779,0.44845,0.88889,,
780,0.0,1.0,,
781,0.00092,1.0,,
782,1.51656,0.88889,,
783,0.00043,1.0,,
784,2e-05,1.0,,
785,0.0,1.0,,
786,0.0,1.0,,
787,1.95967,0.88889,,
788,0.0,1.0,,
789,1.69673,0.88889,,
790,1.07298,0.88889,,
791,0.9243,0.88889,,
792,0.0,1.0,,
793,0.0,1.0,,
794,0.95877,0.88889,,
795,0.0,1.0,,
796,0.85408,0.88889,,
797,1e-05,1.0,,
798,7e-05,1.0,,
799,7e-05,1.0,,
800,0.0,1.0,,
801,1.11975,0.88889,,
802,1.07849,0.88889,,
803,0.0,1.0,,
804,0.0,1.0,,
805,0.0,1.0,,
806,0.0,1.0,,
807,0.0,1.0,,
808,0.0,1.0,,
809,0.0,1.0,,
810,1.62472,0.88889,,
811,0.0,1.0,,
812,0.0,1.0,,
813,0.01161,1.0,,
814,0.11008,0.88889,,
815,0.0,1.0,,
816,2.5045,0.77778,,
817,0.5172,0.88889,,
818,2.04396,0.88889,,
819,0.0,1.0,,
820,2e-05,1.0,,
821,2e-05,1.0,,
822,1.62156,0.88889,,
823,0.0,1.0,,
824,0.0,1.0,,
825,0.00011,1.0,,
826,0.0,1.0,,
827,0.0,1.0,,
828,2.57249,0.77778,,
829,2.13409,0.77778,,
830,0.0,1.0,,
831,0.0,1.0,,
832,0.25131,0.88889,,
833,0.93982,0.88889,,
834,0.3584,0.88889,,
835,0.0,1.0,,
836,1.73245,0.88889,,
837,0.0,1.0,,
838,1.09937,0.77778,,
839,0.0,1.0,,
840,0.0,1.0,,
841,1.98553,0.88889,,
842,0.0,1.0,,
843,0.03193,1.0,,
844,0.0,1.0,,
845,0.00052,1.0,,
846,7e-05,1.0,,
847,0.00217,1.0,,
848,0.63298,0.88889,,
849,0.0,1.0,,
850,0.0,1.0,,
851,0.0,1.0,,
852,0.0,1.0,,
853,1.05458,0.88889,,
854,0.0,1.0,,
855,1.25875,0.88889,,
856,0.00554,1.0,,
857,1.54537,0.88889,,
858,0.0,1.0,,
859,0.0,1.0,,
860,0.0,1.0,,
861,0.00075,1.0,,
862,0.20056,0.88889,,
863,0.06542,1.0,,
864,0.86584,0.88889,,
865,0.0,1.0,,
866,0.0,0.5,,
867,0.47266,0.88889,,
868,1.65146,0.88889,,
869,1.9034,0.77778,,
870,0.00089,1.0,,
871,0.0,1.0,,
872,0.0,1.0,,
873,0.0,1.0,,
874,0.87622,0.88889,,
875,0.0,1.0,,
876,1.86988,0.88889,,
877,1.29806,0.77778,,
878,0.02188,1.0,,
879,0.0,1.0,,
880,0.0,1.0,,
881,0.0,1.0,,
882,1.7471,0.88889,,
883,2.23566,0.77778,,
884,1.42953,0.88889,,
885,0.0,1.0,,
886,1.46694,0.88889,,
887,1.47709,0.88889,,
888,0.0,1.0,,
889,0.0,1.0,,
890,0.0,1.0,,
891,1.32624,0.88889,,
892,0.0,1.0,,
893,0.0,1.0,,
894,7e-05,1.0,,
895,2.13879,0.88889,,
896,0.0,1.0,,
897,1e-05,1.0,,
898,2e-05,1.0,,
899,1.66053,0.88889,,
900,1.6307,0.88889,,
901,5e-05,1.0,,
902,0.73155,0.88889,,
903,0.0,1.0,,
904,1e-05,1.0,,
905,0.0,1.0,,
906,0.0,1.0,,
907,4.0991,0.66667,,
908,0.0,1.0,,
909,0.0,1.0,,
910,0.0,1.0,,
911,1e-05,1.0,,
912,0.0,1.0,,
913,1.39197,0.88889,,
914,3.34044,0.77778,,
915,0.0,1.0,,
916,1.37076,0.88889,,
917,0.0,1.0,,
918,0.0,1.0,,
919,0.0,1.0,,
920,0.0,1.0,,
921,0.0,1.0,,
922,1e-05,1.0,,
923,1.8824,0.88889,,
924,0.0001,1.0,,
925,1.67218,0.88889,,
926,1.76529,0.88889,,
927,1.05101,0.88889,,
928,1.6923,0.88889,,
929,2.52946,0.77778,,
930,5e-05,0.5,,
931,0.0,1.0,,
932,2e-05,1.0,,
933,0.0,1.0,,
934,0.0,1.0,,
935,1.99946,0.77778,,
936,2.29997,0.88889,,
937,0.0,1.0,,
938,0.0,1.0,,
939,1.46028,0.88889,,
940,0.0,1.0,,
941,0.0,1.0,,
942,0.0,1.0,,
943,0.0,1.0,,
944,0.0,1.0,,
945,0.16807,0.88889,,
946,0.82764,0.88889,,
947,0.00093,1.0,,
948,1e-05,1.0,,
949,1.95792,0.88889,,
950,0.0,1.0,,
951,0.0,1.0,,
952,0.00068,1.0,,
953,0.00017,1.0,,
954,0.0,1.0,,
955,0.0,1.0,,
956,1.57476,0.88889,,
957,2.86252,0.77778,,
958,1.24916,0.88889,,
959,0.0,1.0,,
960,0.0,1.0,,
961,1e-05,1.0,,
962,0.0,1.0,,
963,0.0,1.0,,
964,1.09278,0.88889,,
965,0.0,1.0,,
966,0.0,1.0,,
967,1.6176,0.88889,,
968,0.0,1.0,,
969,2.14909,0.77778,,
970,0.0,1.0,,
971,1.32101,0.88889,,
972,0.0,1.0,,
973,1.34525,0.88889,,
974,1.44561,0.88889,,
975,0.28019,0.88889,,
976,0.0,1.0,,
977,0.0,1.0,,
978,1.59986,0.88889,,
979,0.0,1.0,,
980,0.93568,0.88889,,
981,0.0,1.0,,
982,0.0,1.0,,
983,0.0,1.0,,
984,1.17187,0.88889,,
985,0.0,1.0,,
986,0.0,1.0,,
987,0.0,1.0,,
988,0.00022,1.0,,
989,0.0,1.0,,
990,0.0,1.0,,
991,2.35138,0.77778,,
992,0.0,1.0,,
993,1.42965,0.88889,,
994,1.37297,0.88889,,
995,0.0,1.0,,
996,1.56756,0.88889,,
997,1.85482,0.91667,,
998,0.00072,1.0,,
999,0.0,1.0,,
1000,1e-05,1.0,,
1001,0.0,1.0,,
1002,0.0,1.0,,
1003,0.0,0.66667,,
1004,0.0,1.0,,
1005,0.0,1.0,,
1006,1.55617,0.77778,,
1007,1.7942,0.88889,,
1008,0.0,1.0,,
1009,0.0,1.0,,
1010,2.05281,0.88889,,
1011,0.0,1.0,,
1012,0.0,1.0,,
1013,0.0,1.0,,
1014,0.0,1.0,,
1015,0.0,1.0,,
1016,0.0,1.0,,
1017,0.0,1.0,,
1018,2e-05,1.0,,
1019,0.0,1.0,,
1020,0.0,1.0,,
1021,1e-05,1.0,,
1022,1.9191,0.88889,,
1023,1e-05,1.0,,
1024,0.0,1.0,,
1025,2.33127,0.88889,,
1026,0.0,1.0,,
1027,0.0,1.0,,
1028,0.0,1.0,,
1029,0.00028,1.0,,
1030,0.0002,1.0,,
1031,0.15084,0.88889,,
1032,1.89214,0.88889,,
1033,0.0,1.0,,
1034,0.00402,1.0,,
1035,0.0,0.66667,,
1036,0.07383,1.0,,
1037,1.77205,0.88889,,
1038,0.0,1.0,,
1039,0.0,1.0,,
1040,0.0,1.0,,
1041,0.0,1.0,,
1042,0.0,1.0,,
1043,0.45703,0.88889,,
1044,0.0,1.0,,
1045,0.0,1.0,,
1046,0.0,1.0,,
1047,1.48791,0.88889,,
1048,1.21493,0.88889,,
1049,0.0,1.0,,
1050,1e-05,1.0,,
1051,1.804,0.88889,,
1052,1.88554,0.88889,,
1053,0.0,1.0,,
1054,0.0,1.0,,
1055,0.0,0.66667,,
1056,0.0,1.0,,
1057,1.66672,0.88889,,
1058,0.00026,1.0,,
1059,1.74517,0.88889,,
1060,1.92378,0.88889,,
1061,0.0,1.0,,
1062,1.82818,0.88889,,
1063,0.0,1.0,,
1064,0.0,1.0,,
1065,0.0,1.0,,
1066,0.0,1.0,,
1067,1e-05,1.0,,
1068,1e-05,1.0,,
1069,1.31741,0.88889,,
1070,0.87779,0.88889,,
1071,0.00054,1.0,,
1072,0.74771,0.77778,,
1073,0.0,1.0,,
1074,0.0,1.0,,
1075,0.0,1.0,,
1076,0.0,1.0,,
1077,0.37374,0.88889,,
1078,1.4556,0.88889,,
1079,0.0,1.0,,
1080,2e-05,1.0,,
1081,0.19533,0.88889,,
1082,0.28917,0.91667,,
1083,0.0,1.0,,
1084,0.85758,0.88889,,
1085,1e-05,1.0,,
1086,1.276,0.88889,,
1087,0.0,1.0,,
1088,0.0,1.0,,
1089,0.0,1.0,,
1090,2e-05,1.0,,
1091,0.0,1.0,,
1092,0.0,1.0,,
1093,3e-05,1.0,,
1094,0.0,1.0,,
1095,0.0,1.0,,
1096,1.09019,0.88889,,
1097,0.0,1.0,,
1098,0.0,1.0,,
1099,1.77615,0.88889,,
1100,1.62264,0.88889,,
1101,0.0,1.0,,
1102,0.0,1.0,,
1103,1.61285,0.83333,,
1104,0.0,1.0,,
1105,0.0,1.0,,
1106,0.0,1.0,,
1107,0.0,1.0,,
1108,0.0,1.0,,
1109,0.0,1.0,,
1110,0.06735,1.0,,
1111,0.0,1.0,,
1112,0.0,1.0,,
1113,1.92786,0.88889,,
1114,0.0,1.0,,
1115,0.0,1.0,,
1116,0.01029,1.0,,
1117,1.59698,0.88889,,
1118,0.0,1.0,,
1119,7e-05,1.0,,
1120,1.83985,0.88889,,
1121,0.0,1.0,,
1122,0.89489,0.88889,,
1123,1.12054,0.88889,,
1124,0.0,1.0,,
1125,0.0,1.0,,
1126,0.0,1.0,,
1127,1.096,0.88889,,
1128,0.0,1.0,,
1129,1.52655,0.88889,,
1130,0.0,1.0,,
1131,0.0,1.0,,
1132,2e-05,1.0,,
1133,1.60028,0.88889,,
1134,0.0,1.0,,
1135,0.0,1.0,,
1136,0.0,1.0,,
1137,0.0,1.0,,
1138,0.0,1.0,,
1139,1.57147,0.88889,,
1140,0.0,1.0,,
1141,0.0,1.0,,
1142,1.66539,0.88889,,
1143,0.0,1.0,,
1144,0.0,1.0,,
1145,0.0,1.0,,
1146,0.00128,1.0,,
1147,1.81191,0.88889,,
1148,1.83839,0.88889,,
1149,2.99002,0.77778,,
1150,0.0,1.0,,
1151,1.83758,0.88889,,
1152,0.0,1.0,,
1153,1.84717,0.77778,,
1154,0.0,1.0,,
1155,0.0,1.0,,
1156,0.14433,0.88889,,
1157,0.0,1.0,,
1158,1.57213,0.88889,,
1159,0.0,1.0,,
1160,0.0,1.0,,
1161,0.00013,1.0,,
1162,0.0,1.0,,
1163,1.22597,0.88889,,
1164,0.43402,0.88889,,
1165,0.57749,0.88889,,
1166,0.0,1.0,,
1167,0.0021,1.0,,
1168,0.0,1.0,,
1169,0.0,1.0,,
1170,0.0,1.0,,
1171,0.0,1.0,,
1172,0.0,1.0,,
1173,1.00154,0.88889,,
1174,0.0,1.0,,
1175,2e-05,1.0,,
1176,1.88209,0.88889,,
1177,0.0,1.0,,
1178,0.50984,0.88889,,
1179,0.0,1.0,,
1180,0.0,1.0,,
1181,0.0,1.0,,
1182,0.0,1.0,,
1183,1.54055,0.88889,,
1184,0.0,0.66667,,
1185,0.0,1.0,,
1186,1.6648,0.88889,,
1187,0.0,1.0,,
1188,2e-05,1.0,,
1189,0.0,1.0,,
1190,0.0,1.0,,
1191,0.0,1.0,,
1192,0.0,1.0,,
1193,0.0,1.0,,
1194,0.27187,0.88889,,
1195,0.0,1.0,,
1196,1.34086,0.88889,,
1197,0.0,1.0,,
1198,0.0,1.0,,
1199,0.0,1.0,,
1200,1.79778,0.88889,,
1201,1.92877,0.88889,,
1202,0.0,1.0,,
1203,0.0,1.0,,
1204,0.0,1.0,,
1205,1.43854,0.88889,,
1206,0.0,1.0,,
1207,0.0,1.0,,
1208,0.0,1.0,,
1209,0.0,1.0,,
1210,1.87992,0.88889,,
1211,0.0,1.0,,
1212,0.0,1.0,,
1213,0.0,1.0,,
1214,0.0,1.0,,
1215,0.01304,1.0,,
1216,0.0,1.0,,
1217,0.0,1.0,,
1218,1.7514,0.88889,,
1219,0.0,1.0,,
1220,0.0,1.0,,
1221,0.0,1.0,,
1222,0.0,1.0,,
1223,0.0,1.0,,
1224,1e-05,1.0,,
1225,0.0,1.0,,
1226,0.0,1.0,,
1227,0.0,1.0,,
1228,0.0,1.0,,
1229,0.0,1.0,,
1230,1.50609,0.88889,,
1231,1e-05,1.0,,
1232,0.0,1.0,,
1233,0.50027,0.88889,,
1234,0.21672,0.88889,,
1235,0.08715,0.88889,,
1236,0.00021,1.0,,
1237,2.59588,0.77778,,
1238,0.0,1.0,,
1239,0.0,1.0,,
1240,0.25346,0.88889,,
1241,1e-05,1.0,,
1242,0.0,1.0,,
1243,1.31354,0.88889,,
1244,0.0,1.0,,
1245,0.93426,0.88889,,
1246,0.0,1.0,,
1247,0.0,1.0,,
1248,0.0,1.0,,
1249,0.0,1.0,,
1250,0.0,1.0,,
1251,0.0,1.0,,
1252,3.03248,0.77778,,
1253,0.0,1.0,,
1254,0.0,1.0,,
1255,0.63011,0.88889,,
1256,0.0,1.0,,
1257,0.00371,1.0,,
1258,0.0,1.0,,
1259,0.0,1.0,,
1260,0.0,1.0,,
1261,0.0,1.0,,
1262,0.0,1.0,,
1263,1.56147,0.88889,,
1264,0.00283,1.0,,
1265,0.0,1.0,,
1266,0.0,1.0,,
1267,1.00469,0.88889,,
1268,0.0,1.0,,
1269,0.0,1.0,,
1270,0.0,1.0,,
1271,0.0,1.0,,
1272,0.0,1.0,,
1273,0.0,1.0,,
1274,2.14997,0.88889,,
1275,0.0,1.0,,
1276,0.0,1.0,,
1277,0.18334,0.88889,,
1278,0.0,1.0,,
1279,0.0,1.0,,
1280,2.07352,0.88889,,
1281,0.0,1.0,,
1282,1.66161,0.88889,,
1283,1.04641,0.88889,,
1284,0.0,1.0,,
1285,0.0,1.0,,
1286,0.0,1.0,,
1287,0.0,1.0,,
1288,0.0,1.0,,
1289,1e-05,1.0,,
1290,2.32568,0.88889,,
1291,0.0,1.0,,
1292,0.0,1.0,,
1293,1.65111,0.88889,,
1294,1.30588,0.88889,,
1295,0.0,1.0,,
1296,0.0,1.0,,
1297,0.0,1.0,,
1298,0.0,1.0,,
1299,0.0,1.0,,
1300,1.65958,0.88889,,
1301,1.68238,0.88889,,
1302,0.0,1.0,,
1303,0.0,1.0,,
1304,1e-05,1.0,,
1305,1.5939,0.88889,,
1306,0.00071,1.0,,
1307,0.0,1.0,,
1308,2.13749,0.88889,,
1309,1.48211,0.88889,,
1310,0.0,1.0,,
1311,0.0,1.0,,
1312,0.0,1.0,,
1313,0.33891,0.88889,,
1314,0.0,1.0,,
1315,1.10927,0.88889,,
1316,0.0,1.0,,
1317,0.97977,0.83333,,
1318,0.0079,1.0,,
1319,0.0,1.0,,
1320,1.32132,0.88889,,
1321,0.0,1.0,,
1322,0.0,1.0,,
1323,0.0,0.5,,
1324,0.0,1.0,,
1325,0.0,1.0,,
1326,1.79983,0.88889,,
1327,0.0,1.0,,
1328,1.79778,0.88889,,
1329,0.0,1.0,,
1330,0.0,1.0,,
1331,0.0,1.0,,
1332,0.0,1.0,,
1333,1.59637,0.88889,,
1334,0.0,1.0,,
1335,3e-05,1.0,,
1336,0.56659,0.88889,,
1337,0.0,1.0,,
1338,0.0,1.0,,
1339,0.0,1.0,,
1340,0.0,1.0,,
1341,0.0,1.0,,
1342,1.74256,0.88889,,
1343,0.0,1.0,,
1344,0.0,1.0,,
1345,0.0,1.0,,
1346,0.0667,1.0,,
1347,0.0,1.0,,
1348,0.0,1.0,,
1349,0.0,1.0,,
1350,0.0,1.0,,
1351,0.0,1.0,,
1352,1.69356,0.88889,,
1353,0.0,1.0,,
1354,0.0,1.0,,
1355,0.91458,0.88889,,
1356,0.0,1.0,,
1357,1.54247,0.88889,,
1358,0.0,0.66667,,
1359,0.0,1.0,,
1360,0.0,1.0,,
1361,0.0,1.0,,
1362,0.0,1.0,,
1363,0.0,1.0,,
1364,0.0,1.0,,
1365,0.0,1.0,,
1366,1.57447,0.83333,,
1367,0.0,1.0,,
1368,0.0,1.0,,
1369,0.0,1.0,,
1370,0.0,1.0,,
1371,0.0,1.0,,
1372,1.6183,0.88889,,
1373,0.0,1.0,,
1374,1.6337,0.88889,,
1375,0.0,1.0,,
1376,2.01866,0.77778,,
1377,3.28714,0.77778,,
1378,2.83292,0.77778,,
1379,4.06733,0.77778,,
1380,0.0,1.0,,
1381,0.0,1.0,,
1382,2.08814,0.88889,,
1383,0.71934,0.88889,,
1384,0.0,1.0,,
1385,0.0,1.0,,
1386,0.0,1.0,,
1387,0.01618,1.0,,
1388,1.98905,0.88889,,
1389,0.0,1.0,,
1390,0.69381,0.88889,,
1391,0.0,1.0,,
1392,0.0,1.0,,
1393,1.83042,0.88889,,
1394,0.0,1.0,,
1395,0.0,1.0,,
1396,0.0,1.0,,
1397,0.0,1.0,,
1398,1.79978,0.88889,,
1399,0.0,1.0,,
1400,0.0,1.0,,
1401,2.12916,0.88889,,
1402,1.77228,0.88889,,
1403,0.0,1.0,,
1404,0.53196,0.88889,,
1405,0.0,1.0,,
1406,1.58721,0.88889,,
1407,4e-05,1.0,,
1408,0.0,1.0,,
1409,0.0,1.0,,
1410,0.0,1.0,,
1411,0.0,1.0,,
1412,1.58297,0.88889,,
1413,0.0,1.0,,
1414,0.55963,0.88889,,
1415,0.0,1.0,,
1416,1.49679,0.88889,,
1417,0.0,1.0,,
1418,0.0,1.0,,
1419,1.47236,0.88889,,
1420,0.0,1.0,,
1421,0.0,1.0,,
1422,0.6667,0.88889,,
1423,0.0,1.0,,
1424,0.0,1.0,,
1425,0.0,1.0,,
1426,0.00011,1.0,,
1427,0.0,1.0,,
1428,0.0,1.0,,
1429,0.0,1.0,,
1430,1.1257,0.88889,,
1431,0.0,1.0,,
1432,0.0,1.0,,
1433,1.22942,0.88889,,
1434,0.0,1.0,,
1435,0.0,1.0,,
1436,0.0,1.0,,
1437,0.00011,1.0,,
1438,0.0,1.0,,
1439,0.0,1.0,,
1440,0.0,1.0,,
1441,0.0,1.0,,
1442,1.61385,0.88889,,
1443,0.01126,1.0,,
1444,0.0,1.0,,
1445,0.0,1.0,,
1446,0.0036,1.0,,
1447,1.6616,0.88889,,
1448,0.0,1.0,,
1449,0.0,1.0,,
1450,1.89542,0.88889,,
1451,0.0219,1.0,,
1452,0.0,1.0,,
1453,0.0,1.0,,
1454,0.0,1.0,,
1455,1.14275,0.88889,,
1456,0.0,1.0,,
1457,0.00741,1.0,,
1458,0.0,1.0,,
1459,0.24619,0.77778,,
1460,1.825,0.88889,,
1461,0.0,1.0,,
1462,0.0,1.0,,
1463,1.04992,0.88889,,
1464,0.0,1.0,,
1465,0.0,1.0,,
1466,0.0,1.0,,
1467,0.84687,0.88889,,
1468,1.79783,0.88889,,
1469,0.0,1.0,,
1470,0.0,1.0,,
1471,1.93547,0.88889,,
1472,1.28984,0.88889,,
1473,1e-05,1.0,,
1474,0.0,1.0,,
1475,1.55735,0.88889,,
1476,0.0,1.0,,
1477,0.0,1.0,,
1478,0.02484,1.0,,
1479,0.0,1.0,,
1480,0.00401,1.0,,
1481,1.69062,0.88889,,
1482,0.0,1.0,,
1483,0.0,1.0,,
1484,0.0,1.0,,
1485,0.0,1.0,,
1486,1.66043,0.88889,,
1487,1.40575,0.88889,,
1488,0.0,1.0,,
1489,0.0,1.0,,
1490,0.0,1.0,,
1491,0.0,1.0,,
1492,0.0,1.0,,
1493,0.0,1.0,,
1494,0.0,1.0,,
1495,0.0,1.0,,
1496,0.0,1.0,,
1497,0.0,1.0,,
1498,0.0,1.0,,
1499,0.0,1.0,,
1500,0.0,1.0,,
